PSD: 002_PCObchod Technik letak A5_1.psd
Size: (1748, 2480)
✓ [LAYER] Pozadí  (size=(1748, 2480), offset=(0, 0))
✓ [LAYER] Obdélník 1 kopie 7  (size=(1851, 2092), offset=(-51, 389))
✓ [GROUP] Skupina 9 kopie  (size=(1261, 1261), offset=(640, 823))
  ✓ [LAYER] Elipsa 1 kopie  (size=(1261, 1261), offset=(640, 823))
  ✓ [GROUP] Chytrý dům  (size=(743, 472), offset=(893, 1187))
    ✓ [GROUP] Skupina 2  (size=(743, 472), offset=(893, 1187))
      ✓ [LAYER] Skupina 1 kopie - vnější záře kopie  (size=(743, 472), offset=(893, 1187))
      ✓ [LAYER] Vrstva 3  (size=(262, 212), offset=(1173, 1237))
      ✓ [GROUP] Skupina 1  (size=(675, 408), offset=(927, 1204))
        ✓ [LAYER] Vrstva 2  (size=(675, 408), offset=(927, 1204))
        ✓ [LAYER] Vrstva 5  (size=(90, 90), offset=(1319, 1341))
    ✓ [LAYER] Vrstva 11 kopie 6  (size=(429, 64), offset=(1006, 1430))
    ✓ [LAYER] Vrstva 11 kopie 8  (size=(430, 64), offset=(1198, 1430))
    · [LAYER] Vrstva 28  (size=(48, 59), offset=(926, 1248))
    ✓ [GROUP] Skupina 13  (size=(80, 80), offset=(1425, 1310))
      ✓ [LAYER] Vektorový inteligentní objekt  (size=(80, 80), offset=(1425, 1310))
      ✓ [LAYER] Vrstva 30  (size=(40, 53), offset=(1444, 1322))
    ✓ [GROUP] Skupina 13 kopie  (size=(80, 80), offset=(1364, 1204))
      ✓ [LAYER] Vektorový inteligentní objekt  (size=(80, 80), offset=(1364, 1204))
      ✓ [LAYER] Vrstva 31  (size=(53, 45), offset=(1376, 1220))
    ✓ [GROUP] Skupina 13 kopie 2  (size=(80, 80), offset=(1180, 1195))
      ✓ [LAYER] Vektorový inteligentní objekt  (size=(80, 80), offset=(1180, 1195))
      ✓ [LAYER] Vrstva 32  (size=(48, 51), offset=(1190, 1208))
    ✓ [GROUP] Skupina 13 kopie 3  (size=(80, 80), offset=(1119, 1306))
      ✓ [LAYER] Vektorový inteligentní objekt  (size=(80, 80), offset=(1119, 1306))
      ✓ [LAYER] Vrstva 33  (size=(51, 43), offset=(1133, 1322))
    ✓ [LAYER] Vrstva 24  (size=(114, 82), offset=(1247, 1270))
    ✓ [LAYER] Vrstva 22  (size=(143, 208), offset=(1261, 1333))
  ✓ [LAYER] Obdélník 1 kopie 8  (size=(585, 114), offset=(975, 1562))
  ✓ [LAYER] Elektroinstalace  (size=(343, 33), offset=(1095, 1603))
✓ [GROUP] Skupina 12 kopie  (size=(1261, 1261), offset=(-156, 823))
  ✓ [LAYER] Elipsa 1  (size=(1261, 1261), offset=(-156, 823))
  ✓ [GROUP] Skupina 11  (size=(0, 0), offset=(0, 0))
  · [GROUP] Skupina 10  (size=(0, 0), offset=(0, 0))
    ✓ [GROUP] Skupina 4 kopie 2  (size=(0, 0), offset=(0, 0))
      ✓ [LAYER] Obdélník 1 kopie 12  (size=(383, 128), offset=(1341, 1744))
      ✓ [LAYER] zobrazit více informací  (size=(306, 22), offset=(1381, 1799))
    ✓ [GROUP] Skupina 4 kopie 3  (size=(0, 0), offset=(0, 0))
      ✓ [LAYER] Obdélník 1 kopie 12  (size=(383, 128), offset=(1922, 1744))
      ✓ [LAYER] zobrazit více informací  (size=(306, 22), offset=(1962, 1799))
    ✓ [GROUP] Skupina 4 kopie  (size=(0, 0), offset=(0, 0))
      ✓ [LAYER] Obdélník 1 kopie 12  (size=(383, 128), offset=(760, 1744))
      ✓ [LAYER] zobrazit více informací  (size=(305, 22), offset=(801, 1799))
    ✓ [GROUP] Skupina 4  (size=(0, 0), offset=(0, 0))
      ✓ [LAYER] Obdélník 1 kopie 12  (size=(382, 128), offset=(180, 1744))
      ✓ [LAYER] zobrazit více informací  (size=(306, 22), offset=(220, 1799))
  ✓ [GROUP] Montáž alarmů 2  (size=(743, 472), offset=(87, 1189))
    ✓ [GROUP] Skupina 2  (size=(743, 472), offset=(87, 1189))
      ✓ [LAYER] Skupina 1 kopie - vnější záře kopie  (size=(743, 472), offset=(87, 1189))
      ✓ [LAYER] Vrstva 3  (size=(262, 212), offset=(367, 1239))
      ✓ [GROUP] Skupina 1  (size=(675, 408), offset=(121, 1206))
        ✓ [LAYER] Vrstva 2  (size=(675, 408), offset=(121, 1206))
        ✓ [LAYER] Vrstva 5  (size=(90, 90), offset=(513, 1343))
    ✓ [LAYER] Vrstva 11 kopie 3  (size=(162, 49), offset=(517, 1444))
    ✓ [LAYER] Vrstva 11 kopie 6  (size=(365, 57), offset=(193, 1464))
    ✓ [LAYER] Vrstva 11 kopie 7  (size=(363, 54), offset=(426, 1505))
    ✓ [LAYER] Vrstva 20  (size=(131, 154), offset=(306, 1354))
    · [LAYER] Vektorový inteligentní objekt  (size=(212, 213), offset=(465, 1329))
    ✓ [LAYER] Vrstva 34  (size=(224, 242), offset=(398, 1310))
    ✓ [LAYER] Vrstva 35  (size=(124, 196), offset=(502, 1377))
  ✓ [LAYER] Obdélník 1 kopie 5  (size=(585, 114), offset=(168, 1562))
  ✓ [LAYER] Montáž alarmů  (size=(311, 35), offset=(295, 1601))
✓ [GROUP] Skupina 9  (size=(1261, 1261), offset=(640, 153))
  ✓ [LAYER] Elipsa 1 kopie 2  (size=(1261, 1261), offset=(640, 153))
  ✓ [GROUP] Kamerové systémy  (size=(743, 472), offset=(895, 488))
    ✓ [GROUP] Skupina 2  (size=(743, 472), offset=(895, 488))
      ✓ [LAYER] Skupina 1 kopie - vnější záře kopie  (size=(743, 472), offset=(895, 488))
